file,text,type,page,line,height_px
images/source_page_0017_L_deskewed_line014.jpg,Укд дѣті написанніе Сполідніо,note,source_page_0017_L_deskewed,14,22
images/source_page_0017_L_deskewed_line015.jpg,ніо предсілнь ревізіе,note,source_page_0017_L_deskewed,15,19
images/source_page_0017_L_deskewed_line016.jpg,Ѳедоръ  7,member,source_page_0017_L_deskewed,16,28
images/source_page_0017_L_deskewed_line017.jpg,дочерь,note,source_page_0017_L_deskewed,17,19
images/source_page_0017_L_deskewed_line018.jpg,Ірина Євдана Єдамусто пода,note,source_page_0017_L_deskewed,18,18
images/source_page_0017_L_deskewed_line019.jpg,індженного крестьянська тогожъ,note,source_page_0017_L_deskewed,19,27
images/source_page_0017_L_deskewed_line020.jpg,сіла Захарік Манешинка,note,source_page_0017_L_deskewed,20,23
images/source_page_0017_L_deskewed_line021.jpg,Маріна  12  25,member,source_page_0017_L_deskewed,21,24
images/source_page_0017_L_deskewed_line022.jpg,Євана Єдамустово въ Бдасне,note,source_page_0017_L_deskewed,22,25
images/source_page_0017_L_deskewed_line023.jpg,Сіло Мотовіловку,note,source_page_0017_L_deskewed,23,37
images/source_page_0017_L_deskewed_line024.jpg,Євдокія  3,member,source_page_0017_L_deskewed,24,18
images/source_page_0017_L_deskewed_line025.jpg,Єного Ірима мівардь Іарілне,note,source_page_0017_L_deskewed,25,18
images/source_page_0017_L_deskewed_line026.jpg,кестрарвсь Синдь  19  32,note,source_page_0017_L_deskewed,26,47
images/source_page_0017_R_deskewed_line001.jpg,Ѳедоръ Даніленъ синъ Ково,head,source_page_0017_R_deskewed,1,24
images/source_page_0017_R_deskewed_line002.jpg,кєнко  32  45,head,source_page_0017_R_deskewed,2,30
images/source_page_0017_R_deskewed_line003.jpg,у него жена Меланія Романова  27  40,member,source_page_0017_R_deskewed,3,29
images/source_page_0017_R_deskewed_line004.jpg,Укд дочь написанная Сполі,note,source_page_0017_R_deskewed,4,16
images/source_page_0017_R_deskewed_line005.jpg,дніо предсілнь ревізіе,note,source_page_0017_R_deskewed,5,65
images/source_page_0017_R_deskewed_line006.jpg,Євдокія  1  17,member,source_page_0017_R_deskewed,6,35
images/source_page_0017_R_deskewed_line007.jpg,рожденніе послѣ ревізіи,note,source_page_0017_R_deskewed,7,19
images/source_page_0017_R_deskewed_line008.jpg,Фадій  12,member,source_page_0017_R_deskewed,8,28
images/source_page_0017_R_deskewed_line009.jpg,Іванъ  5,member,source_page_0017_R_deskewed,9,26
images/source_page_0017_R_deskewed_line010.jpg,дочь,note,source_page_0017_R_deskewed,10,28
images/source_page_0017_R_deskewed_line011.jpg,Лаубана  1  8,member,source_page_0017_R_deskewed,11,23
images/source_page_0017_R_deskewed_line012.jpg,Сргій Іванесовъ синъ монузе,head,source_page_0017_R_deskewed,12,22
images/source_page_0017_R_deskewed_line013.jpg,нко  29,head,source_page_0017_R_deskewed,13,17
images/source_page_0017_R_deskewed_line014.jpg,у него жена Євдонія Іванова  24,member,source_page_0017_R_deskewed,14,15
images/source_page_0017_R_deskewed_line015.jpg,Укд дѣті написанніе Сполідніо,note,source_page_0017_R_deskewed,15,24
images/source_page_0017_R_deskewed_line016.jpg,предсілнь ревізіе,note,source_page_0017_R_deskewed,16,22
images/source_page_0017_R_deskewed_line017.jpg,Надівъ  3,member,source_page_0017_R_deskewed,17,18
images/source_page_0017_R_deskewed_line018.jpg,Борісъ  2,member,source_page_0017_R_deskewed,18,32
images/source_page_0017_R_deskewed_line019.jpg,Найсфоръ Івсенків синъ мону,head,source_page_0017_R_deskewed,19,15
images/source_page_0017_R_deskewed_line020.jpg,зенко  24,head,source_page_0017_R_deskewed,20,17
images/source_page_0017_R_deskewed_line021.jpg,у него жена Агафія Пестрова  27,member,source_page_0017_R_deskewed,21,18
images/source_page_0017_R_deskewed_line022.jpg,Укд Синдъ написанній Сполімдніо,note,source_page_0017_R_deskewed,22,20
images/source_page_0017_R_deskewed_line023.jpg,предсілнь ревізіе,note,source_page_0017_R_deskewed,23,30
images/source_page_0017_R_deskewed_line024.jpg,Захарік  2,member,source_page_0017_R_deskewed,24,15
images/source_page_0017_R_deskewed_line025.jpg,Ѳедоръ Даніленъ синъ Ковар,head,source_page_0017_R_deskewed,25,28
images/source_page_0017_R_deskewed_line026.jpg,ненко  45,head,source_page_0017_R_deskewed,26,91
